OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 11008 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15034, net adder/norm/LOD/_093_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15036, net adder/adder/_0188_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15037, net adder/adder/_1001_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15038, net adder/adder/_1020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15074, net adder/adder/_0296_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15075, net adder/adder/_0304_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15076, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15078, net adder/adder/_0130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15079, net adder/adder/_0188_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15080, net adder/adder/_0619_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15084, net adder/adder/_0514_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15085, net adder/adder/_0586_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15095, net adder/adder/_0106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15096, net adder/adder/_0115_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15097, net adder/adder/_0179_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15098, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15099, net adder/adder/_0465_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15100, net adder/adder/_0550_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15101, net adder/adder/_0823_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15102, net adder/adder/_0824_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15103, net adder/adder/_0846_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15104, net adder/adder/_0883_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15105, net adder/adder/_0918_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15106, net adder/adder/_1041_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15111, net adder/adder/_0115_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15112, net adder/adder/_0218_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15113, net adder/adder/_1061_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15120, net adder/adder/_0004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15121, net adder/adder/_0581_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15122, net adder/adder/_1088_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15158, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15159, net adder/adder/_0647_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15163, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15164, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15165, net adder/adder/_0572_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15166, net adder/adder/_0768_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15168, net adder/adder/_0058_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15169, net adder/adder/_0080_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15170, net adder/adder/_0081_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15171, net adder/adder/_0514_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15172, net adder/adder/_0572_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15173, net adder/adder/_0586_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15174, net adder/adder/_0776_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15180, net adder/adder/_0068_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15181, net adder/adder/_0111_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15182, net adder/adder/_0120_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15183, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15184, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15185, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15186, net adder/adder/_0640_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15187, net adder/adder/_1066_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15189, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15215, net adder/adder/_0656_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15216, net adder/adder/_0657_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15219, net adder/adder/_0153_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15255, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15258, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15259, net adder/adder/_0591_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15261, net adder/adder/_0115_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15262, net adder/adder/_0623_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15264, net adder/adder/_0106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15265, net adder/adder/_0376_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15266, net adder/adder/_0522_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15267, net adder/adder/_0535_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15269, net adder/adder/_0024_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15270, net adder/adder/_0130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15271, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15273, net adder/adder/_0024_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15274, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15275, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15276, net adder/adder/_1104_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15315, net adder/adder/_0285_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15316, net adder/adder/_0599_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15317, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15321, net adder/adder/_0285_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15322, net adder/adder/_0599_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15323, net adder/adder/_0852_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15328, net adder/adder/_0089_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15329, net adder/adder/_0137_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15330, net adder/adder/_0179_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15331, net adder/adder/_0441_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15332, net adder/adder/_0730_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15333, net adder/adder/_0772_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15334, net adder/adder/_0776_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15335, net adder/adder/_0776_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15336, net adder/adder/_0788_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15337, net adder/adder/_0883_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15338, net adder/adder/_1076_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15340, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15341, net adder/adder/_0649_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15342, net adder/adder/_0808_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15343, net adder/adder/_1099_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15348, net adder/adder/_0319_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15349, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15350, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15351, net adder/adder/_0550_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15352, net adder/adder/_0606_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15353, net adder/adder/_0647_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15354, net adder/adder/_0768_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15355, net adder/adder/_0808_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15363, net adder/adder/_0319_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15364, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15365, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15366, net adder/adder/_0591_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15367, net adder/adder/_0606_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15368, net adder/adder/_0647_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15369, net adder/adder/_0768_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15370, net adder/adder/_0810_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15402, net adder/adder/_0101_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15403, net adder/adder/_0678_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15409, net adder/adder/_0091_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15413, net adder/adder/_0091_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15414, net adder/adder/_0092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15453, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15458, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15459, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15465, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15466, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15467, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15468, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15469, net adder/adder/_0572_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15470, net adder/adder/_0634_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15471, net adder/adder/_0397_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15476, net adder/adder/_0077_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15477, net adder/adder/_0369_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15478, net adder/adder/_0418_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15479, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15480, net adder/adder/_0522_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15481, net adder/adder/_0626_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15482, net adder/adder/_0883_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15483, net adder/adder/_0934_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15484, net adder/adder/_0954_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15488, net adder/adder/_0092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15489, net adder/adder/_0099_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15490, net adder/adder/_0112_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15491, net adder/adder/_0121_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15492, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15493, net adder/adder/_0776_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15494, net adder/adder/_0776_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15495, net adder/adder/_1102_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15498, net adder/adder/_0092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15499, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15500, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15501, net adder/adder/_0634_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15547, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15548, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15549, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15554, net adder/adder/_0418_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15555, net adder/adder/_0497_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15556, net adder/adder/_0626_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15557, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15558, net adder/adder/_0522_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15559, net adder/adder/_0626_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15560, net adder/adder/_0934_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15561, net adder/adder/_0942_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15562, net adder/adder/_1075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15563, net adder/norm/_0128_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15564, net adder/norm/_0289_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15565, net adder/norm/_0550_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15567, net adder/norm/_1042_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15568, net adder/norm/LOD/_032_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15571, net adder/adder/_0121_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15572, net adder/adder/_0581_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15573, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15574, net adder/norm/_1042_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15577, net adder/adder/_0570_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15578, net adder/adder/_1004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15582, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15620, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15621, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15630, net adder/adder/_0092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15631, net adder/adder/_0109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15632, net adder/adder/_0465_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15636, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15672, net adder/adder/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15678, net adder/adder/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15679, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15688, net adder/adder/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15723, net adder/adder/_0262_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15725, net adder/adder/_0262_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15738, net adder/adder/_0501_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15745, net adder/adder/_0263_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15774, net adder/adder/_0270_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15775, net adder/adder/_0501_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15779, net adder/adder/_0371_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15787, net adder/adder/_0246_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15824, net adder/adder/_0262_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15825, net adder/adder/_0501_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15830, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15847, net adder/adder/_0246_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15848, net adder/adder/_0501_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15894, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15895, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15909, net adder/adder/_0255_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15917, net adder/adder/_0255_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15918, net adder/adder/_0257_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15953, net adder/adder/_0245_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15991, net adder/adder/_0250_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15992, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15993, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16008, net adder/adder/_0368_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16014, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16027, net adder/adder/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16028, net adder/adder/_0203_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16029, net adder/adder/_0243_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16030, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16031, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16080, net adder/adder/_0079_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16081, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16082, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16086, net adder/adder/_0660_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16092, net adder/adder/_0380_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16125, net adder/adder/_0243_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16126, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16127, net adder/adder/_0430_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16128, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16129, net adder/adder/_0660_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16130, net adder/adder/_0678_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16190, net adder/adder/_0512_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16205, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16206, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16207, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16212, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16250, net adder/adder/_0310_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16251, net adder/adder/_0582_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16252, net adder/adder/_0608_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16255, net adder/adder/_0001_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16256, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16257, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16259, net adder/adder/_0058_ not found.
