OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /halutmatmul/hardware/flow/OpenROAD/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 17160 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53736, net adder/norm/_0801_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53737, net adder/norm/_0802_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53738, net adder/norm/_1156_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53739, net adder/norm/_1159_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53744, net adder/norm/_0794_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53746, net adder/norm/_0579_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53747, net adder/norm/_0579_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53748, net adder/norm/_1069_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53749, net adder/norm/_1156_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53753, net adder/norm/_0579_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53754, net adder/norm/_0727_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53755, net adder/norm/_0805_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53756, net adder/norm/_0916_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53757, net adder/norm/_0917_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53758, net adder/norm/_1063_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53762, net adder/norm/_0917_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53763, net adder/norm/_1039_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53764, net adder/norm/_1039_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53765, net adder/norm/_1040_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53766, net adder/norm/_0801_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53767, net adder/norm/_0985_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53768, net adder/norm/_1040_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53769, net adder/norm/_1041_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53771, net adder/norm/_0912_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53772, net adder/norm/_0986_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53773, net adder/norm/_0987_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53774, net adder/norm/_1077_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53778, net adder/norm/_0905_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53779, net adder/norm/_0914_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53780, net adder/norm/_1077_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53781, net adder/norm/_1193_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53784, net adder/norm/_1193_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53786, net adder/norm/_0188_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53787, net adder/norm/_1193_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53789, net adder/norm/_0921_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53790, net adder/norm/_0983_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53791, net adder/norm/_1002_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53797, net adder/norm/_1193_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53798, net adder/norm/_1195_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53800, net adder/norm/_1002_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53801, net adder/norm/_1002_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53802, net adder/norm/_1193_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53803, net adder/norm/_1193_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53804, net adder/norm/_1195_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53805, net adder/norm/_1195_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53806, net adder/norm/_1002_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53807, net adder/norm/_1014_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53808, net adder/norm/_1110_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53809, net adder/norm/_1112_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 53916, net adder/norm/_0072_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54289, net adder/norm/_0324_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54291, net adder/norm/_0002_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54295, net adder/norm/_1140_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54296, net adder/norm/_1140_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54297, net adder/norm/_1147_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54318, net adder/norm/_1011_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54320, net adder/norm/_0316_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54322, net adder/norm/_1011_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54323, net adder/norm/_1011_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54324, net adder/norm/_1083_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 54325, net adder/norm/_1083_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 55234, net adder/norm/_0288_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 55629, net adder/norm/_0447_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 55668, net adder/norm/_0255_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 55670, net adder/norm/_0277_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 55671, net adder/norm/_0277_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56569, net adder/norm/_0255_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56570, net adder/norm/_0277_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56571, net adder/norm/_0277_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56586, net adder/norm/_0189_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56587, net adder/norm/_0428_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56588, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56890, net adder/norm/_0178_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 56891, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 64370, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72416, net adder/norm/_0363_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72417, net adder/norm/_0406_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72424, net adder/norm/_0345_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72425, net adder/norm/_0464_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72426, net adder/norm/_0345_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72427, net adder/norm/_0406_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72428, net adder/norm/_0464_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72431, net adder/norm/_0315_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72432, net adder/norm/_0353_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72433, net adder/norm/_0360_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72434, net adder/norm/_0363_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72435, net adder/norm/_0406_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72436, net adder/norm/_0406_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72437, net adder/norm/_0406_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72438, net adder/norm/_0498_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72439, net adder/norm/_0499_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72440, net adder/norm/_0508_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72441, net adder/norm/_0004_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72491, net adder/norm/_0421_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72494, net adder/norm/_0450_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72495, net adder/norm/_0222_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72496, net adder/norm/_0315_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72497, net adder/norm/_0315_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72498, net adder/norm/_0334_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72499, net adder/norm/_0334_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72500, net adder/norm/_0451_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72501, net adder/norm/_0479_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72502, net adder/norm/_0535_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72503, net adder/norm/_0504_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72504, net adder/norm/_0505_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72505, net adder/norm/_0535_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72506, net adder/norm/_0542_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72509, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72510, net adder/norm/_0503_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72511, net adder/norm/_0482_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72512, net adder/norm/_0535_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72513, net adder/norm/_0543_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72514, net adder/norm/_0464_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72515, net adder/norm/_0481_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72516, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72517, net adder/norm/_0535_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72518, net adder/norm/_0543_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72521, net adder/norm/_0464_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72522, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72523, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72524, net adder/norm/_0535_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72525, net adder/norm/_0560_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72591, net adder/norm/_0004_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72592, net adder/norm/_0407_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72593, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72594, net adder/norm/_0435_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72595, net adder/norm/_0443_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72596, net adder/norm/_0445_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72602, net adder/norm/_0532_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72603, net adder/norm/_0484_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72604, net adder/norm/_0522_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72606, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72607, net adder/norm/_0443_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72608, net adder/norm/_0443_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72611, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72612, net adder/norm/_0497_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72613, net adder/norm/_0535_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72614, net adder/norm/_0543_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72615, net adder/norm/_0543_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72616, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72617, net adder/norm/_0497_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72618, net adder/norm/_0503_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72619, net adder/norm/_0539_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72620, net adder/norm/_0554_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72621, net adder/norm/_0595_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72624, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72625, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72626, net adder/norm/_0554_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72630, net adder/norm/_0481_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72631, net adder/norm/_0482_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72632, net adder/norm/_0497_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72633, net adder/norm/_0004_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72634, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72635, net adder/norm/_0484_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72636, net adder/norm/_0484_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72637, net adder/norm/_0522_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72638, net adder/norm/_0434_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72689, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72692, net adder/norm/_0434_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72693, net adder/norm/_0499_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72694, net adder/norm/_0497_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72695, net adder/norm/_0543_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72696, net adder/norm/_0004_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72697, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72698, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72699, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72702, net adder/norm/_0482_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72703, net adder/norm/_0484_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72704, net adder/norm/_0484_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72705, net adder/norm/_0487_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72706, net adder/norm/_0521_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72707, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72708, net adder/norm/_0529_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72710, net adder/norm/_0481_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72711, net adder/norm/_0497_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72712, net adder/norm/_0521_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72784, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72785, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72786, net adder/norm/_0418_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72793, net adder/norm/_0414_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72794, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72795, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72796, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72797, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72798, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72799, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72800, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72801, net adder/norm/_0422_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72802, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72803, net adder/norm/_0422_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72804, net adder/norm/_0422_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72805, net adder/norm/_0433_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72806, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72807, net adder/norm/_0112_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72808, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72809, net adder/norm/_0424_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72810, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72811, net adder/norm/_0424_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72864, net adder/norm/_0412_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72865, net adder/norm/_0413_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72866, net adder/norm/_0413_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72867, net adder/norm/_0414_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72868, net adder/norm/_0414_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72872, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72873, net adder/norm/_0412_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72874, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72875, net adder/norm/_0417_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72876, net adder/norm/_0491_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72878, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72881, net adder/norm/_0424_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72882, net adder/norm/_0503_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72883, net adder/norm/_0111_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72884, net adder/norm/_0112_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72935, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72936, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72938, net adder/norm/_0408_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72939, net adder/norm/_0413_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72940, net adder/norm/_0414_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72941, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72942, net adder/norm/_0416_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72943, net adder/norm/_0503_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72948, net adder/norm/_0412_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 72949, net adder/norm/_0418_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73007, net adder/norm/_0134_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73008, net adder/norm/_0134_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73009, net adder/norm/_0439_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73012, net adder/norm/_0394_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73013, net adder/norm/_0397_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73015, net adder/norm/_0613_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73062, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73063, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73064, net adder/norm/_0831_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73069, net adder/norm/_0105_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73073, net adder/norm/_0105_ not found.
