OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9259 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20237, net adder/adder/_0269_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20254, net adder/adder/_0270_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20273, net adder/adder/_0271_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20333, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20338, net adder/adder/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20365, net adder/adder/_0274_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20381, net adder/adder/_0275_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20406, net adder/adder/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20420, net adder/adder/_0277_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20446, net adder/adder/_0278_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20475, net adder/adder/_0279_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20511, net adder/adder/_0280_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20541, net adder/adder/_0281_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20559, net adder/adder/_0282_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20596, net adder/adder/_0283_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20626, net adder/adder/_0284_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20683, net adder/adder/_0285_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20706, net adder/adder/_0286_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20725, net adder/adder/_0287_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20750, net adder/adder/_0288_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20766, net adder/adder/_0289_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20783, net adder/adder/_0290_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20839, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20854, net adder/adder/_0292_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20908, net adder/adder/_0293_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20927, net adder/adder/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20942, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20966, net adder/adder/_0296_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21003, net adder/adder/_0297_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21068, net adder/norm/_0335_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21072, net adder/adder/_0299_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21102, net adder/adder/_0300_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21126, net adder/adder/_0301_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21140, net adder/adder/_0302_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21157, net adder/adder/_0303_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21175, net adder/adder/_0304_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21188, net adder/adder/_0305_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21202, net adder/adder/_0306_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21220, net adder/adder/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21236, net adder/adder/_0308_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21251, net adder/adder/_0309_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21272, net adder/adder/_0310_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21290, net adder/adder/_0311_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21314, net adder/adder/_0312_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21328, net adder/adder/_0313_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21341, net adder/adder/_0314_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21362, net adder/adder/_0315_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21394, net adder/adder/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21406, net adder/adder/_0317_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21426, net adder/adder/_0318_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21445, net adder/adder/_0319_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21462, net adder/adder/_0320_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21500, net adder/adder/_0321_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21521, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21541, net adder/adder/_0323_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21568, net adder/adder/_0324_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21595, net adder/adder/_0325_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21624, net adder/adder/_0327_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21683, net adder/adder/_0328_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21700, net adder/adder/_0329_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21731, net adder/adder/_0330_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21748, net adder/adder/_0331_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21771, net adder/adder/_0332_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21787, net adder/adder/_0333_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21830, net adder/adder/_0334_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21845, net adder/adder/_0335_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21872, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21910, net adder/adder/_0337_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21973, net adder/adder/_0338_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22005, net adder/adder/_0339_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22029, net adder/adder/_0340_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22054, net adder/adder/_0341_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22076, net adder/adder/_0342_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22096, net adder/adder/_0343_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22114, net adder/adder/_0344_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22144, net adder/adder/_0345_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22169, net adder/adder/_0346_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22203, net adder/adder/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22235, net adder/adder/_0348_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22257, net adder/adder/_0349_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22288, net adder/adder/_0350_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22304, net adder/adder/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22336, net adder/adder/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22358, net adder/adder/_0353_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22372, net adder/adder/_0354_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22385, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22416, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22450, net adder/adder/_0357_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22478, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22518, net adder/adder/_0359_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22546, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22577, net adder/adder/_0361_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22622, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22650, net adder/adder/_0363_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22675, net adder/adder/_0364_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22691, net adder/adder/_0365_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22717, net adder/adder/_0366_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22774, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22802, net adder/adder/_0368_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22845, net adder/adder/_0369_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22864, net adder/adder/_0370_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22911, net adder/adder/_0371_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22939, net adder/adder/_0372_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22967, net adder/adder/_0373_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22992, net adder/adder/_0374_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23014, net adder/adder/_0375_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23031, net adder/adder/_0376_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23053, net adder/adder/_0377_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23094, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23144, net adder/adder/_0379_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23164, net adder/adder/_0380_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23208, net adder/adder/_0381_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23263, net adder/adder/_0382_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23295, net adder/adder/_0383_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23315, net adder/adder/_0384_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23346, net adder/adder/_0385_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23359, net adder/adder/_0386_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23385, net adder/adder/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23430, net adder/adder/_0388_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23478, net adder/adder/_0389_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23517, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23530, net adder/adder/_0391_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23584, net adder/adder/_0392_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23598, net adder/adder/_0393_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23612, net adder/adder/_0394_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23638, net adder/adder/_0395_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23661, net adder/adder/_0396_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23711, net adder/adder/_0397_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23760, net adder/adder/_0398_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23777, net adder/adder/_0399_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23814, net adder/adder/_0400_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23827, net adder/adder/_0401_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23842, net adder/adder/_0402_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23855, net adder/adder/_0403_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23877, net adder/adder/_0404_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23891, net adder/adder/_0405_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23906, net adder/adder/_0406_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23934, net adder/adder/_0407_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23961, net adder/adder/_0408_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23980, net adder/adder/_0409_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24027, net adder/adder/_0410_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24043, net adder/adder/_0411_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24064, net adder/adder/_0412_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24122, net adder/adder/_0413_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24175, net adder/adder/_0414_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24191, net adder/adder/_0415_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24251, net adder/adder/_0416_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24336, net adder/adder/_0418_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24355, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24378, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24394, net adder/adder/_0421_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24450, net adder/adder/_0422_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24499, net adder/adder/_0423_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24515, net adder/adder/_0424_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24532, net adder/adder/_0425_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24547, net adder/adder/_0426_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24603, net adder/adder/_0427_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24638, net adder/adder/_0428_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24678, net adder/adder/_0429_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24710, net adder/adder/_0430_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24727, net adder/adder/_0431_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24745, net adder/adder/_0432_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24758, net adder/adder/_0433_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24783, net adder/adder/_0434_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25285, net adder/adder/_0435_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25297, net adder/adder/_0436_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25394, net adder/adder/_0437_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25415, net adder/adder/_0438_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25436, net adder/adder/_0439_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25453, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25467, net adder/adder/_0441_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25489, net adder/adder/_0442_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25506, net adder/adder/_0443_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25518, net adder/adder/_0444_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25533, net adder/adder/_0445_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25553, net adder/adder/_0446_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25575, net adder/adder/_0447_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25587, net adder/adder/_0448_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25640, net adder/adder/_0449_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25695, net adder/adder/_0451_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25708, net adder/adder/_0452_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25724, net adder/adder/_0453_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25738, net adder/adder/_0454_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25758, net adder/adder/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25780, net adder/adder/_0456_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25796, net adder/adder/_0457_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25819, net adder/adder/_0458_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25868, net adder/adder/_0459_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25886, net adder/adder/_0460_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25906, net adder/adder/_0461_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25920, net adder/adder/_0462_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25937, net adder/adder/_0463_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26096, net adder/adder/_0465_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26111, net adder/adder/_0466_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26126, net adder/adder/_0467_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26142, net adder/adder/_0468_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26156, net adder/adder/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26174, net adder/adder/_0470_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26198, net adder/adder/_0471_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26214, net adder/adder/_0472_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26228, net adder/adder/_0473_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26340, net adder/adder/_0474_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26359, net adder/adder/_0475_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26374, net adder/adder/_0476_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26398, net adder/adder/_0477_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26430, net adder/adder/_0479_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26446, net adder/adder/_0480_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26462, net adder/adder/_0481_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26476, net adder/adder/_0482_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26495, net adder/adder/_0483_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26508, net adder/adder/_0484_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26549, net adder/adder/_0485_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26568, net adder/adder/_0486_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26585, net adder/adder/_0487_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26603, net adder/adder/_0488_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26620, net adder/adder/_0489_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26676, net adder/adder/_0490_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26703, net adder/adder/_0491_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27276, net adder/adder/_0493_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27330, net adder/adder/_0494_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27346, net adder/adder/_0495_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27378, net adder/adder/_0496_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27405, net adder/adder/_0497_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27446, net adder/adder/_0498_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27807, net adder/adder/_0499_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27823, net adder/adder/_0500_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27845, net adder/adder/_0501_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27875, net adder/adder/_0502_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27891, net adder/adder/_0503_ not found.
