OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9340 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16653, net adder/adder/_0102_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16693, net adder/adder/_0103_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16711, net adder/adder/_0104_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16753, net adder/adder/_0105_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16787, net adder/adder/_0106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16808, net adder/adder/_0107_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16833, net adder/adder/_0108_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16858, net adder/adder/_0109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16874, net adder/adder/_0110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16902, net adder/adder/_0111_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16926, net adder/adder/_0112_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16950, net adder/adder/_0113_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16978, net adder/adder/_0114_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16993, net adder/adder/_0115_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17010, net adder/adder/_0116_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17034, net adder/adder/_0117_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17058, net adder/adder/_0118_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17071, net adder/adder/_0119_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17104, net adder/adder/_0120_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17150, net adder/adder/_0121_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17165, net adder/adder/_0122_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17214, net adder/adder/_0123_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17272, net adder/adder/_0124_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17286, net adder/adder/_0125_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17308, net adder/adder/_0126_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17321, net adder/adder/_0127_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17337, net adder/adder/_0128_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17358, net adder/adder/_0129_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17398, net adder/adder/_0130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17440, net adder/adder/_0131_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17497, net adder/adder/_0132_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17514, net adder/adder/_0133_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17528, net adder/adder/_0134_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17547, net adder/adder/_0135_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17568, net adder/adder/_0136_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17585, net adder/adder/_0137_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17598, net adder/adder/_0138_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17622, net adder/adder/_0139_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17664, net adder/adder/_0140_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17709, net adder/adder/_0141_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17725, net adder/adder/_0142_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17749, net adder/adder/_0143_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17765, net adder/adder/_0144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17790, net adder/adder/_0145_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17814, net adder/adder/_0146_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17852, net adder/adder/_0147_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17917, net adder/adder/_0148_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17939, net adder/adder/_0149_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17961, net adder/adder/_0150_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17979, net adder/adder/_0151_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17996, net adder/adder/_0152_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18027, net adder/adder/_0153_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18063, net adder/adder/_0154_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18081, net adder/adder/_0155_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18103, net adder/adder/_0156_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18123, net adder/adder/_0157_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18141, net adder/adder/_0158_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18169, net adder/adder/_0159_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18191, net adder/adder/_0160_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18237, net adder/adder/_0161_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18252, net adder/adder/_0162_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18285, net adder/adder/_0163_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18299, net adder/adder/_0164_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18316, net adder/adder/_0165_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18362, net adder/adder/_0166_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18385, net adder/adder/_0167_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18411, net adder/adder/_0168_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18441, net adder/adder/_0169_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18454, net adder/adder/_0170_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18483, net adder/adder/_0171_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18521, net adder/adder/_0172_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18544, net adder/adder/_0173_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18595, net adder/adder/_0174_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18612, net adder/adder/_0175_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18654, net adder/adder/_0176_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18669, net adder/adder/_0177_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18688, net adder/adder/_0178_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18706, net adder/adder/_0179_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18731, net adder/adder/_0180_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18755, net adder/adder/_0181_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18770, net adder/adder/_0182_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18810, net adder/adder/_0183_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18833, net adder/adder/_0184_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18857, net adder/adder/_0185_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18873, net adder/adder/_0186_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18887, net adder/adder/_0187_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18903, net adder/adder/_0188_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18935, net adder/adder/_0189_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18949, net adder/adder/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18978, net adder/adder/_0191_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18993, net adder/adder/_0192_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19021, net adder/adder/_0193_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19047, net adder/adder/_0194_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19062, net adder/adder/_0195_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19080, net adder/adder/_0196_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19102, net adder/adder/_0197_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19123, net adder/adder/_0198_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19139, net adder/adder/_0199_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19154, net adder/adder/_0200_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19168, net adder/adder/_0201_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19180, net adder/adder/_0202_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19206, net adder/adder/_0203_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19235, net adder/adder/_0204_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19261, net adder/adder/_0205_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19275, net adder/adder/_0206_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19305, net adder/adder/_0207_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19322, net adder/adder/_0208_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19351, net adder/adder/_0209_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19366, net adder/adder/_0210_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19387, net adder/adder/_0211_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19402, net adder/adder/_0212_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19420, net adder/adder/_0213_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19439, net adder/adder/_0214_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19478, net adder/adder/_0215_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19498, net adder/adder/_0216_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19520, net adder/adder/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19533, net adder/adder/_0218_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19549, net adder/adder/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19561, net adder/adder/_0220_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19575, net adder/adder/_0221_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19620, net adder/adder/_0222_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19632, net adder/adder/_0223_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19652, net adder/adder/_0224_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19667, net adder/adder/_0225_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19682, net adder/adder/_0226_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19718, net adder/adder/_0227_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19733, net adder/adder/_0228_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19749, net adder/adder/_0229_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19764, net adder/adder/_0230_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19780, net adder/adder/_0231_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19795, net adder/adder/_0232_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19821, net adder/adder/_0233_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19840, net adder/adder/_0234_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19860, net adder/adder/_0235_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19887, net adder/adder/_0236_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19900, net adder/adder/_0237_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19916, net adder/adder/_0238_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19930, net adder/adder/_0239_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 19995, net adder/adder/_0240_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20011, net adder/adder/_0241_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20052, net adder/adder/_0242_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20064, net adder/adder/_0243_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20082, net adder/adder/_0244_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20096, net adder/adder/_0245_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20124, net adder/adder/_0246_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20194, net adder/adder/_0247_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20206, net adder/adder/_0248_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20233, net adder/adder/_0249_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20250, net adder/adder/_0250_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20266, net adder/adder/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20283, net adder/adder/_0252_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20299, net adder/adder/_0253_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20311, net adder/adder/_0254_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20327, net adder/adder/_0255_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20366, net adder/adder/_0256_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20384, net adder/adder/_0257_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20422, net adder/adder/_0258_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20437, net adder/adder/_0259_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20464, net adder/adder/_0260_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20505, net adder/adder/_0261_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20544, net adder/adder/_0262_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20574, net adder/adder/_0263_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20612, net adder/adder/_0264_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20637, net adder/adder/_0265_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20659, net adder/adder/_0266_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20694, net adder/adder/_0267_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20724, net adder/adder/_0268_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20739, net adder/adder/_0269_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20760, net adder/adder/_0270_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20774, net adder/adder/_0271_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20830, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20831, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20836, net adder/adder/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20863, net adder/adder/_0274_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20877, net adder/adder/_0275_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20915, net adder/adder/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20931, net adder/adder/_0277_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20958, net adder/adder/_0278_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 20990, net adder/adder/_0279_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21023, net adder/adder/_0280_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21051, net adder/adder/_0281_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21067, net adder/adder/_0282_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21103, net adder/adder/_0283_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21140, net adder/adder/_0284_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21223, net adder/adder/_0285_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21252, net adder/adder/_0286_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21271, net adder/adder/_0287_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21304, net adder/adder/_0288_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21327, net adder/adder/_0289_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21357, net adder/adder/_0290_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21403, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21423, net adder/adder/_0292_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21485, net adder/adder/_0293_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21502, net adder/adder/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21517, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21581, net adder/adder/_0296_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21608, net adder/adder/_0297_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21676, net adder/norm/_0333_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21680, net adder/adder/_0299_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21712, net adder/adder/_0300_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21738, net adder/adder/_0301_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21752, net adder/adder/_0302_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21782, net adder/adder/_0303_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21797, net adder/adder/_0304_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21811, net adder/adder/_0305_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21834, net adder/adder/_0306_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21851, net adder/adder/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21868, net adder/adder/_0308_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21884, net adder/adder/_0309_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21899, net adder/adder/_0310_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21932, net adder/adder/_0311_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21950, net adder/adder/_0312_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21965, net adder/adder/_0313_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21981, net adder/adder/_0314_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21995, net adder/adder/_0315_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22009, net adder/adder/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22024, net adder/adder/_0317_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22037, net adder/adder/_0318_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22066, net adder/adder/_0319_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22086, net adder/adder/_0320_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22107, net adder/adder/_0321_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22132, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22160, net adder/adder/_0323_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22182, net adder/adder/_0324_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22212, net adder/adder/_0325_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22240, net adder/adder/_0327_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22296, net adder/adder/_0328_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22312, net adder/adder/_0329_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22351, net adder/adder/_0330_ not found.
